Gname,Site,Location,Year,Rep,RowBlock,ColBlock,DFL,PH,TN,BLAST,BLS,BLB,TUNGRO,YLD
Gen191,Site1,Loc1,Year1,R1,11,10,87.24238197,99.74736889,12.38786925,3.804406872,6.290567846,6.038208484,6.328724073,8.985281568
Gen192,Site1,Loc1,Year1,R1,12,10,105.7868096,90.18193282,11.01465089,4.698762962,6.897810409,4.98834321,4.939920123,9.120799781
Gen193,Site1,Loc1,Year1,R1,13,10,105.5454783,105.6513282,10.51757183,4.255493948,5.220681097,3.706088714,3.689708877,8.738972158
Gen194,Site1,Loc1,Year1,R1,14,10,94.43959153,98.05131521,12.44118014,6.056903293,6.375950583,4.158975336,5.678960387,8.051594655
Gen195,Site1,Loc1,Year1,R1,15,10,94.58027971,101.9321242,12.07914787,5.711594536,3.723426348,5.92436641,5.840943343,8.453133907
Gen196,Site1,Loc1,Year1,R1,16,10,111.5048245,86.73811501,11.57020585,4.65173277,3.882138101,6.277596548,7.329902216,8.787511675
Gen197,Site1,Loc1,Year1,R1,17,10,105.7366434,105.1596985,13.67372198,3.200958509,6.614315029,4.945907643,5.402451445,6.837597901
Gen198,Site1,Loc1,Year1,R1,18,10,118.1312735,86.50457043,11.02635146,2.361151729,6.201876065,6.561436776,5.739224954,7.116400561
Gen199,Site1,Loc1,Year1,R1,19,10,91.47371853,102.4849425,13.09538975,5.129742569,6.552205607,5.651569359,5.18543638,7.679667163
Gen200,Site1,Loc1,Year1,R1,20,10,107.8728983,101.5664766,10.75413997,4.218160233,3.116865352,5.738663726,5.691466858,7.105779309
