Gname,Site,Location,Rep,RowBlock,ColBlock,DFL,PH,TN,BLAST,BLS,BLB,TUNGRO,YLD
Gen2,Site1,Loc1,R2,2,1,104.2998185,113.271885,13.02353083,4.371311032,5.543244409,5.252182209,3.827308788,7.056334963
Gen3,Site1,Loc1,R2,3,1,95.27780086,98.68559992,12.64491531,3.824581342,5.238547643,3.081533992,3.353401134,9.024835255
Gen4,Site1,Loc1,R2,4,1,102.4648965,84.406346,13.59469957,4.363836801,3.82477914,5.213436191,4.927613361,7.498011661
Gen5,Site1,Loc1,R2,5,1,92.67407056,97.72116347,12.95577255,5.071809671,6.273304473,4.963679196,4.536007113,8.130665288
Gen6,Site1,Loc1,R2,6,1,100.6011872,90.22849137,12.35402827,3.89168321,5.215866593,4.663553546,5.863911731,9.389430519
Gen7,Site1,Loc1,R2,7,1,115.6947656,91.25275351,11.31480628,3.430220176,6.284427582,8.139948331,6.345643844,8.560596399
Gen8,Site1,Loc1,R2,8,1,85.3531464,106.4603976,11.98296013,4.793129233,3.400026247,4.382493103,4.020528894,7.664461201
Gen9,Site1,Loc1,R2,9,1,92.01836379,89.28160957,12.6688174,4.583702323,3.192999458,5.80437288,4.308284309,6.746709307
Gen10,Site1,Loc1,R2,10,1,97.65289338,101.3168347,12.242967,3.505153189,5.315242324,5.272046144,6.250860827,6.630060433
Gen11,Site1,Loc1,R2,11,1,119.1215244,85.03561151,13.85739141,5.622516719,6.976263929,5.695044751,4.750233478,7.512910696
Gen12,Site1,Loc1,R2,12,1,102.3111737,100.6806085,11.59891372,5.418692793,3.578381444,4.486473279,4.255895726,7.934638129
Gen13,Site1,Loc1,R2,13,1,114.1823969,94.4961488,12.88546816,4.607987186,4.961958053,7.031872885,6.711240767,7.237548462
Gen14,Site1,Loc1,R2,14,1,95.78168375,104.1507357,12.68032554,5.640042022,5.01275725,4.150656078,4.533156217,7.489550989
Gen15,Site1,Loc1,R2,15,1,90.74570576,88.45997994,12.28840995,5.277975756,6.126505111,4.863313907,4.926358068,8.186565173
Gen16,Site1,Loc1,R2,16,1,98.52501328,104.4300335,12.67168264,4.660167938,5.522059626,4.340680759,4.760976104,6.521322527
Gen17,Site1,Loc1,R2,17,1,114.1478569,105.8898168,11.31155037,4.004483258,5.861928726,5.543032561,4.479604605,8.803960417
Gen18,Site1,Loc1,R2,18,1,103.7755548,97.70022144,10.82305885,5.623291414,4.716927261,5.178878392,5.513887669,7.577962561
Gen19,Site1,Loc1,R2,19,1,107.8066196,109.6418318,9.933535484,4.517911902,4.841301708,4.862898462,6.356322685,7.86057552
Gen20,Site1,Loc1,R2,20,1,100.3723972,95.20884008,12.59020255,3.348752906,6.278994389,3.894552385,4.9230391,7.284888134
Gen21,Site1,Loc1,R2,1,2,103.6169814,111.7923285,12.59608787,4.063524893,3.624828046,4.841348003,4.815466014,6.724674576
Gen22,Site1,Loc1,R2,2,2,88.43742263,103.2846872,10.14864279,4.770198253,5.78252926,5.09040708,5.571249648,8.443943765
Gen23,Site1,Loc1,R2,3,2,96.15494673,103.6783708,12.15417352,6.015849611,4.58771451,6.704733865,5.309286239,7.515011855
Gen24,Site1,Loc1,R2,4,2,84.00259145,118.4048763,10.84265283,4.258975736,5.283026589,4.125927643,5.182836549,8.620778169
Gen25,Site1,Loc1,R2,5,2,108.8510622,102.0861043,13.56104115,5.572547081,4.660417877,4.717713668,5.109369549,10.39711107
Gen26,Site1,Loc1,R2,6,2,105.6280273,96.45301849,12.95908684,6.299671396,4.404924199,5.889109715,5.151333975,7.943702715
Gen27,Site1,Loc1,R2,7,2,98.78565438,87.21365696,11.04215404,5.258953357,4.772160807,5.348398563,5.555661591,7.503696768
Gen28,Site1,Loc1,R2,8,2,93.9883146,89.99398835,13.63805522,6.466523992,4.898767444,3.417832584,5.037542695,8.128910371
Gen29,Site1,Loc1,R2,9,2,87.35569014,85.18753703,11.50490508,4.388037978,5.165378952,5.034925443,7.347684372,7.952016065
Gen30,Site1,Loc1,R2,10,2,102.5867622,88.07273165,10.29203338,6.228541648,4.35652325,5.647154679,2.624596028,8.977508852
Gen31,Site1,Loc1,R2,11,2,108.4969228,108.285417,10.63795121,4.683100584,4.528214574,6.434411314,5.942146012,6.845385631
Gen32,Site1,Loc1,R2,12,2,98.89019956,120.8517711,11.693017,4.934969073,6.361161517,4.122446794,4.909898158,6.907045393
Gen33,Site1,Loc1,R2,13,2,113.4284936,70.98260581,11.07284417,3.295355841,4.985521965,5.878211648,4.98639964,8.160859278
Gen34,Site1,Loc1,R2,14,2,102.19219,103.938208,13.09721255,5.460351593,6.549912483,4.287393013,5.058070493,7.906489334
Gen35,Site1,Loc1,R2,15,2,97.81159102,101.9496527,10.40196811,3.356017826,6.710554352,3.2503164,3.130953961,7.110513004
Gen36,Site1,Loc1,R2,16,2,104.773886,79.7204081,11.56783047,5.961617124,4.250170817,6.461836909,5.278711562,7.710214837
Gen37,Site1,Loc1,R2,17,2,100.2977075,111.8690546,11.52526246,6.517974705,8.156397211,5.466196075,5.618240962,8.232207799
Gen38,Site1,Loc1,R2,18,2,93.79625681,91.44801541,12.12727314,6.0588462,6.300513953,3.658739667,4.737985115,7.2732477
Gen39,Site1,Loc1,R2,19,2,101.7111543,111.7574244,11.6935024,5.211359391,5.138809657,4.377688776,2.032425621,8.28029804
Gen40,Site1,Loc1,R2,20,2,109.5809667,103.5939268,12.21912692,5.407167245,5.092144935,6.409963617,4.827431161,8.744865776
Gen41,Site1,Loc1,R2,1,3,100.4525231,98.7833297,12.40842255,4.122432383,3.153450657,3.242643092,3.949850599,7.496607031
Gen42,Site1,Loc1,R2,2,3,97.93891112,90.88893809,9.698430709,5.779501363,3.976331876,5.055448818,3.910772954,7.144619995
Gen43,Site1,Loc1,R2,3,3,112.1830273,103.927979,9.878224787,6.470425668,6.473855242,4.247576893,4.048271221,8.192805506
Gen44,Site1,Loc1,R2,4,3,98.17348194,92.01267758,11.93745042,5.335329819,4.7275925,6.071620731,3.76079122,7.600303218
Gen45,Site1,Loc1,R2,5,3,94.24820772,107.0160117,11.70461824,5.486093511,5.438930587,6.496288627,4.377608579,6.613406436
Gen46,Site1,Loc1,R2,6,3,89.59610599,96.36303999,10.56956673,4.779238522,4.874814034,5.916680516,5.443933938,11.31141637
Gen47,Site1,Loc1,R2,7,3,91.82816788,100.2963977,11.49845216,4.93071493,5.459338267,5.102282992,5.731733575,5.928973276
Gen48,Site1,Loc1,R2,8,3,97.12163797,104.2054131,12.40122735,6.015583803,4.089108107,5.269631926,3.918560714,7.83513392
Gen49,Site1,Loc1,R2,9,3,102.8812708,104.0986735,11.53240761,5.212432596,5.127260424,4.451919493,5.711833647,8.119905215
Gen50,Site1,Loc1,R2,10,3,92.96364403,93.03941196,11.62628814,6.43929074,3.967618712,5.704816597,4.458322511,8.44667935
Gen51,Site1,Loc1,R2,11,3,97.715713,108.7382673,11.73938363,4.055986414,3.720465391,7.195862241,6.323473701,8.395537923
Gen52,Site1,Loc1,R2,12,3,108.1288615,87.44024701,11.89502804,4.444926256,5.858040667,5.16209021,3.600470588,8.748407412
Gen53,Site1,Loc1,R2,13,3,94.43194792,101.1107692,11.97918423,4.59013933,3.447231196,6.319478581,4.38832551,6.789879519
Gen54,Site1,Loc1,R2,14,3,113.6633669,102.6955106,10.56695297,5.061740931,2.724713874,3.429652697,5.075463518,8.835243526
Gen55,Site1,Loc1,R2,15,3,112.3994125,97.87217384,10.29745417,5.249064786,3.577478078,6.429625521,6.544325543,7.796248627
Gen56,Site1,Loc1,R2,16,3,110.7271657,102.0315827,10.98706831,5.575202955,2.805413755,4.473781003,4.326408024,5.610084379
Gen57,Site1,Loc1,R2,17,3,84.07874897,95.52265261,13.73580897,4.308661154,5.485475539,4.934149202,4.547958541,9.886069318
Gen58,Site1,Loc1,R2,18,3,89.44553759,113.4003053,12.02325773,3.455867763,4.635949121,4.835814694,5.133181157,7.011082634
Gen59,Site1,Loc1,R2,19,3,106.5867364,102.3776869,10.80892023,4.834086832,5.353293854,4.861758311,6.045368302,8.500398443
Gen60,Site1,Loc1,R2,20,3,97.46616164,102.3224564,12.85237953,4.912067773,4.899110649,5.817904306,3.577830147,7.747650279
Gen61,Site1,Loc1,R2,1,4,101.8822655,84.29088681,12.85107162,4.986586307,6.197325297,4.174904406,3.599041781,8.608298338
Gen62,Site1,Loc1,R2,2,4,104.0012697,105.5559153,11.48400352,5.96435956,6.01568205,5.286784204,4.116328686,7.153300574
Gen63,Site1,Loc1,R2,3,4,90.4798571,87.32344128,12.09714926,5.053201229,5.266428501,6.255150786,4.388953382,7.59072975
Gen64,Site1,Loc1,R2,4,4,117.4196153,98.56847163,11.90243147,3.118069182,4.473515035,4.931597556,5.934058,6.712515973
Gen65,Site1,Loc1,R2,5,4,101.1906674,90.11734062,10.54532342,4.370212261,5.040326938,6.954855008,6.101208843,6.890926383
Gen66,Site1,Loc1,R2,6,4,97.11813101,93.30345616,11.9132971,6.603269639,6.586657349,5.677496926,5.573630521,6.629390594
Gen67,Site1,Loc1,R2,7,4,92.26432639,85.10649486,10.92994063,5.255392212,4.671164813,3.754264977,6.373505447,7.589650169
Gen68,Site1,Loc1,R2,8,4,96.9251727,108.5919431,13.53634493,5.64630591,5.498926058,5.622981825,4.502061518,8.859923139
Gen69,Site1,Loc1,R2,9,4,125.0007769,99.86126982,11.10558327,4.756846869,4.697243762,4.450243449,4.576754718,8.865444928
Gen70,Site1,Loc1,R2,10,4,97.52548443,113.4624711,12.45109624,5.73291326,5.970398197,5.185197001,5.133328521,8.369010679
Gen71,Site1,Loc1,R2,11,4,103.0935609,94.5214734,12.53807994,5.515430292,6.13298299,4.4188984,4.594795064,7.799365848
Gen72,Site1,Loc1,R2,12,4,79.91632546,106.8675576,11.22589648,6.247509101,8.097897714,5.038632704,4.070614936,8.207416419
Gen73,Site1,Loc1,R2,13,4,103.810575,98.57602402,11.52652,4.43359355,4.074436119,4.366231408,3.447042623,8.44214648
Gen74,Site1,Loc1,R2,14,4,109.0860209,96.88512806,11.60906588,3.634726139,4.390759579,6.538118292,4.766128564,8.806043407
Gen75,Site1,Loc1,R2,15,4,112.0362614,103.3444712,11.58313001,5.481665055,4.899266471,4.649308075,4.62518203,8.976517257
Gen76,Site1,Loc1,R2,16,4,106.5504496,100.2548325,11.50506176,4.663268337,6.067435234,4.105064485,5.76594501,6.664612573
Gen77,Site1,Loc1,R2,17,4,86.18292265,102.7585783,11.61702413,5.500829249,6.188526819,4.94534827,6.203077023,8.684002607
Gen78,Site1,Loc1,R2,18,4,99.7656807,87.6480422,12.64039479,5.842553126,4.454849124,6.162649035,6.431967356,8.731401286
Gen79,Site1,Loc1,R2,19,4,107.8985672,86.9304111,12.48447749,3.103479822,5.01280639,6.606648482,5.055187428,9.17383898
Gen80,Site1,Loc1,R2,20,4,98.13495435,102.9036343,13.09560814,5.935446964,5.698007586,3.676876492,4.318617195,8.577862756
Gen81,Site1,Loc1,R2,1,5,104.6217898,86.42524555,12.35087997,6.629230085,3.053224874,5.255264847,4.497298886,7.75311099
Gen82,Site1,Loc1,R2,2,5,98.10477561,108.8229705,11.60678886,5.30521976,4.645781818,5.874635847,4.669149478,7.890278235
Gen83,Site1,Loc1,R2,3,5,106.4071001,101.6795895,11.47708591,5.32217912,5.202732739,4.96311476,4.412580193,7.886477851
Gen84,Site1,Loc1,R2,4,5,102.5348745,105.7805725,10.4493219,5.774174112,5.17292688,4.873476589,5.878290273,7.335135409
Gen85,Site1,Loc1,R2,5,5,103.4294984,99.83287263,13.42055107,5.015222231,4.648656654,4.688088271,5.402858955,8.403904113
Gen86,Site1,Loc1,R2,6,5,88.3628951,91.89820987,12.75231306,3.848524153,4.316116375,3.607367666,6.177081208,9.351023819
Gen87,Site1,Loc1,R2,7,5,89.64342859,105.963188,12.74635098,4.379803507,5.674087266,3.140171281,4.771567069,7.687546328
Gen88,Site1,Loc1,R2,8,5,93.92782581,101.2237607,13.99145907,4.708708268,2.734685005,4.811361026,5.74222707,7.391117299
Gen89,Site1,Loc1,R2,9,5,107.9173728,80.13830037,11.45574009,4.126313897,4.972018242,5.889353199,5.780864557,7.703258072
Gen90,Site1,Loc1,R2,10,5,76.75139571,93.85129414,12.52981949,3.712925429,4.570390355,5.425257702,5.81766359,8.116080923
Gen91,Site1,Loc1,R2,11,5,89.28847158,106.055858,11.85917006,5.596561017,6.523408502,5.748797774,4.539950315,6.38080982
Gen92,Site1,Loc1,R2,12,5,109.1172153,123.5578087,10.78141856,4.859764153,4.800725123,5.818929723,5.056274901,7.27752964
Gen93,Site1,Loc1,R2,13,5,94.58916978,102.0748781,14.53899469,4.860728054,7.760330974,6.210257777,4.677342642,8.065382929
Gen94,Site1,Loc1,R2,14,5,106.7373044,97.3902598,12.94737909,5.083658417,6.960285482,5.877282292,6.033163991,7.14394856
Gen95,Site1,Loc1,R2,15,5,120.9984902,90.20033734,10.640733,3.67109575,6.507405452,4.852226599,5.104157655,7.129744394
Gen96,Site1,Loc1,R2,16,5,106.9536439,110.6815032,12.11832145,4.673274406,6.493974691,5.674270953,5.068433355,7.353964297
Gen97,Site1,Loc1,R2,17,5,102.0019621,108.6112179,12.04960669,6.035314847,4.837864967,4.405719168,4.525735915,7.360622638
Gen98,Site1,Loc1,R2,18,5,86.59829708,110.2486324,12.45112617,6.085855092,3.879157813,6.098363185,4.778113546,7.558932362
Gen99,Site1,Loc1,R2,19,5,100.2298382,100.7617661,11.4250527,4.956649693,5.353141876,6.736366357,5.142397195,8.618367979
Gen100,Site1,Loc1,R2,20,5,86.29948817,108.1015282,11.16798714,4.334782633,6.198622222,5.657345575,6.368954381,7.181868901
Gen101,Site1,Loc1,R2,1,6,101.2658978,87.18728641,12.77731492,3.625891932,6.025785705,5.366599521,5.507375866,7.088562338
Gen102,Site1,Loc1,R2,2,6,97.75117146,91.19787741,11.65984597,6.101932132,5.724921131,5.67634631,3.94638605,6.825540851
Gen103,Site1,Loc1,R2,3,6,97.48352578,124.8601867,12.51913276,5.060662448,5.433601562,4.465336484,7.278045192,9.022979872
Gen104,Site1,Loc1,R2,4,6,87.700564,102.5520382,11.30308492,4.454471574,4.512137005,4.185931813,4.460407157,9.569593147
Gen105,Site1,Loc1,R2,5,6,108.4676846,94.00958442,11.14307691,5.073220797,3.216561469,4.262095892,4.539325529,8.106036891
Gen106,Site1,Loc1,R2,6,6,101.5499604,96.86685135,10.57987003,4.327903434,4.662063927,5.846482616,5.925570207,7.807892095
Gen107,Site1,Loc1,R2,7,6,98.24477336,97.53233219,14.23772882,6.243004549,4.464297771,4.705490503,6.52908947,7.890312112
Gen108,Site1,Loc1,R2,8,6,91.35170899,91.03370805,13.56062937,3.91483375,5.397557444,4.752996914,4.833535503,9.213505096
Gen109,Site1,Loc1,R2,9,6,123.4218275,101.0638353,11.71330508,5.597643917,3.979532706,7.584111146,5.394953115,9.095934215
Gen110,Site1,Loc1,R2,10,6,104.9074137,106.9232554,11.09196923,6.513102161,4.681392795,4.171281982,4.66582862,9.208056185
Gen111,Site1,Loc1,R2,11,6,102.593815,95.67737082,13.08141913,4.884142584,4.555975956,4.542284996,4.273857337,8.714672601
Gen112,Site1,Loc1,R2,12,6,104.2923756,102.7309744,10.17103043,5.928761871,6.557817585,5.629168463,5.798340821,8.369087519
Gen113,Site1,Loc1,R2,13,6,100.6787677,89.76921765,12.43826293,5.046122036,4.369310461,3.157898579,5.982468771,8.526606895
Gen114,Site1,Loc1,R2,14,6,103.434985,123.0726404,12.85525916,3.668066515,2.654958283,6.550684429,6.278561564,6.918290329
Gen115,Site1,Loc1,R2,15,6,104.6758202,103.6194944,11.34251013,3.966383664,3.712936562,5.486138043,6.008733382,9.176308743
Gen116,Site1,Loc1,R2,16,6,97.17506886,102.8188449,10.92003487,5.461385288,5.487478018,3.57536838,5.42062676,7.97603676
Gen117,Site1,Loc1,R2,17,6,100.2565122,101.6641014,12.4367344,6.171896739,4.686775944,5.45512067,6.093104729,8.289515211
Gen118,Site1,Loc1,R2,18,6,90.26736984,102.1568111,12.15321201,4.319288629,5.383346023,3.147966023,5.078516706,8.2902733
Gen119,Site1,Loc1,R2,19,6,109.6024305,87.46157179,12.62997955,5.174793313,4.060196188,4.236328533,6.621466804,8.808415749
Gen120,Site1,Loc1,R2,20,6,105.0816147,101.0733077,11.12607881,4.018071697,4.16512032,5.768596578,6.143549592,6.641166794
Gen121,Site1,Loc1,R2,1,7,97.73011153,105.629833,12.99153615,5.505003063,4.877422782,4.576670336,3.603447722,8.539147026
Gen122,Site1,Loc1,R2,2,7,99.34444252,89.45506314,12.70330996,5.0607291,4.754998768,6.630655719,3.904258819,8.500514279
Gen123,Site1,Loc1,R2,3,7,73.04106759,105.3538518,12.69144484,4.899910898,4.850890811,5.640496961,3.333234109,8.690961946
Gen124,Site1,Loc1,R2,4,7,102.8135959,102.8328596,12.36948284,5.974431327,6.564244885,4.982248798,4.125249891,9.9672667
Gen125,Site1,Loc1,R2,5,7,108.8555691,112.2334552,12.74953342,5.382756929,4.452786963,4.278931817,4.358603906,8.851030027
Gen126,Site1,Loc1,R2,6,7,104.9888646,92.25736369,10.8603454,5.900534995,3.146520692,4.350333883,5.751116454,9.241034288
Gen127,Site1,Loc1,R2,7,7,90.51055994,110.2548016,12.81530746,4.345592116,5.893934445,5.043914649,6.324732717,7.789851118
Gen128,Site1,Loc1,R2,8,7,97.41057904,104.2498399,13.05643985,4.655770705,5.466295594,3.456198075,6.003604681,8.022938485
Gen129,Site1,Loc1,R2,9,7,82.77385817,88.05611091,11.8073969,4.165529367,4.815547907,5.190483686,5.264291548,8.7072895
Gen130,Site1,Loc1,R2,10,7,101.4203028,99.53729919,12.47306493,7.069682741,4.412107329,3.442876956,4.55611837,6.87861694
Gen131,Site1,Loc1,R2,11,7,105.2115239,81.81102026,12.43984656,6.639606604,4.512656474,4.835474561,5.005797508,9.074053627
Gen132,Site1,Loc1,R2,12,7,104.9804532,104.7129536,12.39323586,4.243426428,4.107705355,5.527318109,4.983034822,6.893358458
Gen133,Site1,Loc1,R2,13,7,88.18674759,86.2062803,10.14891368,4.201854581,5.183544028,4.369912496,5.345016383,7.934532412
Gen134,Site1,Loc1,R2,14,7,110.9505888,113.1724841,13.69810911,6.902739765,4.135321102,6.810986838,6.181419367,8.61430667
Gen135,Site1,Loc1,R2,15,7,93.43136105,113.9553656,11.926468,6.226198054,4.429587982,3.621386616,5.021138387,6.432344157
Gen136,Site1,Loc1,R2,16,7,97.07280935,80.86571058,11.80165517,5.946977154,4.088714327,4.885260025,3.274832722,7.634476312
Gen137,Site1,Loc1,R2,17,7,88.94038549,96.65322437,11.91177835,4.392609276,5.190405086,4.68458672,4.761077309,7.73414624
Gen138,Site1,Loc1,R2,18,7,99.44803561,111.9116739,11.93991062,5.01215504,4.973195774,5.148070198,4.808865675,8.504209457
Gen139,Site1,Loc1,R2,19,7,94.10414072,103.7301009,12.56679185,4.562910809,5.435179181,5.874126327,4.987077101,8.060024931
Gen140,Site1,Loc1,R2,20,7,110.2929569,97.68622741,11.06758861,4.459246946,5.079251445,5.800033777,3.788248534,8.387543331
Gen141,Site1,Loc1,R2,1,8,103.5767794,120.8505317,12.65073317,3.435516499,5.761294842,5.349741709,6.024818119,8.183305672
Gen142,Site1,Loc1,R2,2,8,128.6226017,90.79942546,12.99749318,4.464882174,4.295374262,4.321346219,7.899884079,8.067308213
Gen143,Site1,Loc1,R2,3,8,85.63480321,105.4261037,12.79202551,5.594918024,5.83617015,3.981767632,5.814302587,7.330707384
Gen144,Site1,Loc1,R2,4,8,96.49484427,116.4255187,12.75386405,2.993876042,4.498653604,5.647180722,3.947254249,8.216987686
Gen145,Site1,Loc1,R2,5,8,91.56238036,90.42372822,10.76927336,4.88427622,6.14663353,4.705814197,5.872901056,7.371164717
Gen146,Site1,Loc1,R2,6,8,115.7194828,101.2252696,12.31772073,6.532706964,4.560803659,5.064104022,5.55028429,7.258241212
Gen147,Site1,Loc1,R2,7,8,104.6332993,99.26284723,12.69631656,5.37935222,4.206909455,4.062655504,5.518690615,6.831884416
Gen148,Site1,Loc1,R2,8,8,123.4280135,105.0598292,11.70161657,5.143837195,5.999885745,8.61524222,4.667429751,8.137744693
Gen149,Site1,Loc1,R2,9,8,102.4197287,91.1863045,11.40969006,5.530574116,3.32819814,6.182966261,4.975199182,6.162838637
Gen150,Site1,Loc1,R2,10,8,94.04606237,84.43042725,10.04716018,2.273059754,4.817377547,3.798102146,4.895281629,8.318379211
Gen151,Site1,Loc1,R2,11,8,96.25211236,117.2086665,10.50968766,4.666327987,4.499748568,5.47637756,6.866658268,8.89124136
Gen152,Site1,Loc1,R2,12,8,109.0969552,96.42463926,12.73426663,7.665271302,4.312916385,4.052379092,5.984457365,8.189431893
Gen153,Site1,Loc1,R2,13,8,107.4307461,91.9382929,11.74224014,3.018682415,5.769912374,4.877061733,5.998218966,8.889814822
Gen154,Site1,Loc1,R2,14,8,87.89518206,101.2245991,9.290786695,6.368189649,7.905594745,5.704675863,5.166700306,7.805911012
Gen155,Site1,Loc1,R2,15,8,113.0629999,115.5730467,11.82083988,3.960660426,5.396692504,4.046059886,4.804111872,8.188628584
Gen156,Site1,Loc1,R2,16,8,106.2879211,107.3409609,12.9480064,6.386700127,8.173717935,5.342019895,5.854310653,9.332145165
Gen157,Site1,Loc1,R2,17,8,77.0737574,97.76917673,11.73239974,4.422109788,5.076288338,4.599726035,4.715663652,8.373720664
Gen158,Site1,Loc1,R2,18,8,89.33497229,92.7574748,11.56685424,6.730268413,4.251799299,4.781568705,6.26424287,8.360616266
Gen159,Site1,Loc1,R2,19,8,110.7709948,109.4550633,12.17627283,5.138014077,5.002105381,5.064404035,5.922533444,9.107024554
Gen160,Site1,Loc1,R2,20,8,97.08532985,102.7642066,11.16320734,4.381890798,5.023540512,6.50860691,5.671870889,9.686141916
Gen161,Site1,Loc1,R2,1,9,97.71999366,119.7035229,11.86512022,3.628380223,3.413476163,4.486261985,5.198951539,7.02892173
Gen162,Site1,Loc1,R2,2,9,108.0056972,96.49410216,12.85148404,3.390935275,6.650647993,4.391770761,4.634899212,6.649380742
Gen163,Site1,Loc1,R2,3,9,106.0849305,105.6674032,11.05852142,5.114262901,2.980620864,4.562155024,5.569046626,7.577608719
Gen164,Site1,Loc1,R2,4,9,92.79409049,100.5237766,10.01623645,3.315033139,3.877275516,6.508483811,6.723059024,7.876889946
Gen165,Site1,Loc1,R2,5,9,96.11934364,96.89402414,11.97957619,4.70870015,4.295648536,5.825151263,4.436331846,7.965213357
Gen166,Site1,Loc1,R2,6,9,101.6237971,95.77311972,11.02681214,4.458034952,5.859547593,5.834303049,5.38024889,8.953246213
Gen167,Site1,Loc1,R2,7,9,96.49079881,104.6313902,12.01313248,4.374599474,4.935056772,5.037167768,4.06791374,8.481125869
Gen168,Site1,Loc1,R2,8,9,102.9637166,91.32463123,12.47335933,3.470171473,7.746741473,5.753127671,6.127015003,8.282962006
Gen169,Site1,Loc1,R2,9,9,107.1805236,108.645529,11.47935526,3.71994847,5.854544466,4.579861065,6.34531504,6.761228255
Gen170,Site1,Loc1,R2,10,9,122.711064,86.35689269,12.50964451,3.085519043,4.243059449,4.954293444,5.881973396,9.42316188
Gen171,Site1,Loc1,R2,11,9,101.0875361,98.45000869,12.33272948,5.576302938,5.613839699,4.879614162,4.04180958,6.628295413
Gen172,Site1,Loc1,R2,12,9,107.8204866,89.61653286,12.38527475,3.519694656,4.822665376,4.331023899,5.446398335,8.060161977
Gen173,Site1,Loc1,R2,13,9,112.3788508,110.1192504,11.8010448,3.977488227,4.970077225,7.120836914,4.865202083,5.973941745
Gen174,Site1,Loc1,R2,14,9,109.155821,98.06342043,11.28842179,5.54904574,4.691396359,4.317873903,6.890720004,8.237600274
Gen175,Site1,Loc1,R2,15,9,81.94565454,93.01812838,11.95226173,5.097998331,4.394409593,6.776191271,4.564251943,8.300602303
Gen176,Site1,Loc1,R2,16,9,111.7640407,109.4980365,13.54171546,4.99001631,5.203398345,3.703382932,4.236140949,8.548086603
Gen177,Site1,Loc1,R2,17,9,110.8860048,89.68753495,11.19745357,3.516267558,4.989243816,5.128525834,6.962613341,10.10885119
Gen178,Site1,Loc1,R2,18,9,98.0626619,92.92282738,11.23590292,3.253258768,4.475106518,6.095373066,5.697528315,8.420554454
Gen179,Site1,Loc1,R2,19,9,112.3557935,124.7030629,12.46394659,3.559838687,3.368207449,4.127088455,4.522036613,8.690809193
Gen180,Site1,Loc1,R2,20,9,105.1687937,96.09328055,12.70554659,6.128661312,3.863051416,5.458434474,4.598633298,7.35347417
Gen181,Site1,Loc1,R2,1,10,106.5221681,89.70311866,10.94719509,4.016840821,3.415726803,5.863785082,4.457003768,8.709214763
Gen182,Site1,Loc1,R2,2,10,100.7927507,100.7350553,12.61608498,2.168140806,4.528572383,4.584509682,5.196072606,6.288719824
Gen183,Site1,Loc1,R2,3,10,111.4111861,85.30720132,11.99755216,6.157411121,7.787622983,4.983479071,4.200783174,6.450121857
Gen184,Site1,Loc1,R2,4,10,81.26078281,94.78186933,13.54687085,5.033832865,3.427236276,4.709085524,5.330067316,6.488236945
Gen185,Site1,Loc1,R2,5,10,91.77761424,102.6383168,12.25355156,4.217929905,7.98492839,6.246768743,5.000980477,6.088647202
Gen186,Site1,Loc1,R2,6,10,99.57658566,95.03719493,12.46717732,4.524265141,3.791370954,5.138399399,5.332111987,7.32449257
Gen187,Site1,Loc1,R2,7,10,112.0000739,99.87838862,13.37273047,5.190506338,5.35122518,3.309860862,6.235543676,7.915826699
Gen188,Site1,Loc1,R2,8,10,93.74042522,103.7109246,13.36803884,5.620685682,5.388760587,4.22946519,6.092521981,7.587969397
Gen189,Site1,Loc1,R2,9,10,104.7209148,99.00220849,10.62377076,4.163287416,5.345612786,5.438432719,4.293638776,9.882224587
Gen190,Site1,Loc1,R2,10,10,106.6078153,94.61469012,10.17081828,5.38171249,4.303004936,6.31670903,4.873361258,7.176336741
Gen191,Site1,Loc1,R2,11,10,81.11025351,101.3367861,11.86991632,5.606697573,5.43113518,5.152850534,4.899085251,7.647039974
Gen192,Site1,Loc1,R2,12,10,108.0816954,98.61834899,11.76852487,4.232781254,3.730562241,4.36138134,4.168735928,7.755575274
Gen193,Site1,Loc1,R2,13,10,98.60777199,86.25375445,12.39602624,5.603386494,5.46039838,6.57182567,5.954978134,6.970661043
Gen194,Site1,Loc1,R2,14,10,106.529577,109.50697,9.985949164,4.764573395,5.335079989,4.588124842,3.937131429,7.883865609
Gen195,Site1,Loc1,R2,15,10,83.12700827,102.2557102,12.34298393,4.345695629,4.818074121,3.328191625,5.307163146,7.250081167
Gen196,Site1,Loc1,R2,16,10,76.85533758,97.05997829,12.00407252,6.27238247,4.937699651,5.377412261,6.111390869,8.582654681
Gen197,Site1,Loc1,R2,17,10,99.30350343,96.36256413,11.11383229,3.82507493,4.85256791,4.479348322,3.952389442,5.998478632
Gen198,Site1,Loc1,R2,18,10,89.71306177,98.409668,13.11152766,4.665244173,5.609347221,5.994067251,4.488370051,7.505486764
Gen199,Site1,Loc1,R2,19,10,91.69126467,101.7380138,13.10213265,4.286041515,3.40663403,5.326821392,5.26370068,8.47201259
Gen200,Site1,Loc1,R2,20,10,100.6243737,109.4589891,11.18939775,4.497101979,4.953193157,5.538429595,5.102327189,7.873774563
Gen1,Site1,Loc1,R3,1,1,100.3524028,95.10305892,11.62918096,5.955260949,6.781880458,5.896609852,3.843881092,8.51520723
Gen2,Site1,Loc1,R3,2,1,119.3954801,100.0537604,12.5942284,4.22694268,5.440872591,4.581070517,3.325738196,8.034185878
Gen3,Site1,Loc1,R3,3,1,103.532823,97.93061867,11.7386496,4.844208293,6.671548657,3.680824711,5.156017074,7.619504084
